============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 
 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:     5307, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22662, cost =
 index:     5308, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22698, cost =
 index:     5309, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22732, cost =
 index:     5310, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22765, cost =
 index:     5311, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22726, cost =
 index:     5312, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22755, cost =
 index:     5313, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22728, cost =
 index:     5314, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22736, cost =
 index:     5315, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22766, cost =
 index:     5316, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22796, cost =
 index:     5317, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22831, cost =
 index:     5318, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22789, cost =
 index:     5319, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22699, cost =
 index:     5320, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22740, cost =
 index:     5321, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22706, cost =
 index:     5322, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22742, cost =
 index:     5323, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22772, cost =
 index:     5324, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22743, cost =
 index:     5325, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22643, cost =
 index:     5326, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22682, cost =
 index:     5327, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22647, cost =
 index:     5328, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22681, cost =
 index:     5329, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22703, cost =
 index:     5330, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22677, cost =
 index:     5331, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22705, cost =
 index:     5332, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22685, cost =
 index:     5333, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22701, cost =
 index:     5334, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22713, cost =
 index:     5335, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22750, cost =
 index:     5336, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22769, cost =
 index:     5337, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22792, cost =
 index:     5338, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22803, cost =
 index:     5339, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22743, cost =
 index:     5340, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22781, cost =
 index:     5341, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22751, cost =
 index:     5342, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22784, cost =
 index:     5343, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22814, cost =
 index:     5344, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22800, cost =
 index:     5345, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22818, cost =
 index:     5346, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22731, cost =
 index:     5347, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22770, cost =
 index:     5348, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22722, cost =
 index:     5349, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22756, cost =
 index:     5350, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22781, cost =
 index:     5351, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22739, cost =
 index:     5352, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22774, cost =
 index:     5353, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22751, cost =
 index:     5354, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22771, cost =
 index:     5355, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22796, cost =
 index:     5356, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22816, cost =
 index:     5357, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22796, cost =
 index:     5358, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22819, cost =
 index:     5359, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22838, cost =
 index:     5360, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22860, cost =
 index:     5361, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22867, cost =
 index:     5362, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22860, cost =
 index:     5363, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22870, cost =
 index:     5364, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22893, cost =
 index:     5365, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22867, cost =
 index:     5366, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22851, cost =
 index:     5367, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22835, cost =
 index:     5368, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22790, cost =
 index:     5369, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22774, cost =
 index:     5370, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22793, cost =
 index:     5371, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22751, cost =
 index:     5372, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22770, cost =
 index:     5373, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22783, cost =
 index:     5374, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22766, cost =
 index:     5375, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22738, cost =
 index:     5376, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22764, cost =
 index:     5377, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22693, cost =
 index:     5378, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22713, cost =
 index:     5379, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22722, cost =
 index:     5380, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22700, cost =
 index:     5381, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22694, cost =
 index:     5382, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22719, cost =
 index:     5383, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22679, cost =
 index:     5384, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22692, cost =
 index:     5385, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22700, cost =
 index:     5386, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22703, cost =
 index:     5387, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22721, cost =
 index:     5388, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22734, cost =
 index:     5389, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22733, cost =
 index:     5390, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22713, cost =
 index:     5391, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22729, cost =
 index:     5392, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22696, cost =
 index:     5393, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22712, cost =
 index:     5394, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22669, cost =
 index:     5395, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22691, cost =
 index:     5396, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22698, cost =
 index:     5397, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22688, cost =
 index:     5398, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22664, cost =
 index:     5399, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22688, cost =
 index:     5400, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22687, cost =
 index:     5401, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22680, cost =
 index:     5402, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22703, cost =
 index:     5403, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22716, cost =
 index:     5404, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22724, cost =
 index:     5405, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22733, cost =
 index:     5406, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22742, cost =
 index:     5407, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22746, cost =
 index:     5408, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22770, cost =
 index:     5409, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22727, cost =
 index:     5410, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22754, cost =
 index:     5411, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22756, cost =
 index:     5412, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22764, cost =
 index:     5413, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22780, cost =
 index:     5414, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22799, cost =
 index:     5415, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22801, cost =
 index:     5416, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22783, cost =
 index:     5417, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22807, cost =
 index:     5418, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22763, cost =
 index:     5419, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22784, cost =
 index:     5420, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22803, cost =
 index:     5421, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22813, cost =
 index:     5422, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22814, cost =
 index:     5423, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22801, cost =
 index:     5424, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22823, cost =
 index:     5425, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22840, cost =
 index:     5426, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22852, cost =
 index:     5427, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22867, cost =
 index:     5428, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22883, cost =
 index:     5429, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22843, cost =
 index:     5430, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22864, cost =
 index:     5431, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22873, cost =
 index:     5432, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22872, cost =
 index:     5433, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22880, cost =
 index:     5434, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22908, cost =
 index:     5435, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22844, cost =
 index:     5436, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22860, cost =
 index:     5437, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22874, cost =
 index:     5438, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22882, cost =
 index:     5439, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22901, cost =
 index:     5440, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22880, cost =
 index:     5441, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22906, cost =
 index:     5442, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22919, cost =
 index:     5443, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22923, cost =
 index:     5444, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22959, cost =
 index:     5445, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22971, cost =
 index:     5446, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22976, cost =
 index:     5447, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    22989, cost =
 index:     5448, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23007, cost =
 index:     5449, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23023, cost =
 index:     5450, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23056, cost =
 index:     5451, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23070, cost =
 index:     5452, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23074, cost =
 index:     5453, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23053, cost =
 index:     5454, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23076, cost =
 index:     5455, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23090, cost =
 index:     5456, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23093, cost =
 index:     5457, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23131, cost =
 index:     5458, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23154, cost =
 index:     5459, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23164, cost =
 index:     5460, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23191, cost =
 index:     5461, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23182, cost =
 index:     5462, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23173, cost =
 index:     5463, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23179, cost =
 index:     5464, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23213, cost =
 index:     5465, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23245, cost =
 index:     5466, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23282, cost =
 index:     5467, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23240, cost =
 index:     5468, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23210, cost =
 index:     5469, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23198, cost =
 index:     5470, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23210, cost =
 index:     5471, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23242, cost =
 index:     5472, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23279, cost =
 index:     5473, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23318, cost =
 index:     5474, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23271, cost =
 index:     5475, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23303, cost =
 index:     5476, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23284, cost =
 index:     5477, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23297, cost =
 index:     5478, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23329, cost =
 index:     5479, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23366, cost =
 index:     5480, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23403, cost =
 index:     5481, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23386, cost =
 index:     5482, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23398, cost =
 index:     5483, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23434, cost =
 index:     5484, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23445, cost =
 index:     5485, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23448, cost =
 index:     5486, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23443, cost =
 index:     5487, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23468, cost =
 index:     5488, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23485, cost =
 index:     5489, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23494, cost =
 index:     5490, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23535, cost =
 index:     5491, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23550, cost =
 index:     5492, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23553, cost =
 index:     5493, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23578, cost =
 index:     5494, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23560, cost =
 index:     5495, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23555, cost =
 index:     5496, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23568, cost =
 index:     5497, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23603, cost =
 index:     5498, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23637, cost =
 index:     5499, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23672, cost =
 index:     5500, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23623, cost =
 index:     5501, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23585, cost =
 index:     5502, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23586, cost =
 index:     5503, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23590, cost =
 index:     5504, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23625, cost =
 index:     5505, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23659, cost =
 index:     5506, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23697, cost =
 index:     5507, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23650, cost =
 index:     5508, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23686, cost =
 index:     5509, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23661, cost =
 index:     5510, (beta,j): ( 113,   3) --> ( 699,   1), goal index:    23678, cost =
