============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:     2729, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4082, cost = 
 index:     2730, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4084, cost = 
 index:     2731, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4084, cost = 
 index:     2732, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4086, cost = 
 index:     2733, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4086, cost = 
 index:     2734, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4088, cost = 
 index:     2735, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4088, cost = 
 index:     2736, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4090, cost = 
 index:     2737, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4090, cost = 
 index:     2738, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4092, cost = 
 index:     2739, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4092, cost = 
 index:     2740, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4094, cost = 
 index:     2741, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4094, cost = 
 index:     2742, (  66,   4): (  59, 100) --> (1499,   1), goal index:     4096, cost = 
 index:     2743, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4096, cost = 
 index:     2744, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4097, cost = 
 index:     2745, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4098, cost = 
 index:     2746, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4099, cost = 
 index:     2747, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4100, cost = 
 index:     2748, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4101, cost = 
 index:     2749, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4102, cost = 
 index:     2750, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4103, cost = 
 index:     2751, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4104, cost = 
 index:     2752, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4105, cost = 
 index:     2753, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4106, cost = 
 index:     2754, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4107, cost = 
 index:     2755, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4108, cost = 
 index:     2756, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4109, cost = 
 index:     2757, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4110, cost = 
 index:     2758, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4111, cost = 
 index:     2759, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4112, cost = 
 index:     2760, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4113, cost = 
 index:     2761, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4114, cost = 
 index:     2762, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4115, cost = 
 index:     2763, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4116, cost = 
 index:     2764, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4117, cost = 
 index:     2765, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4118, cost = 
 index:     2766, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4119, cost = 
 index:     2767, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4120, cost = 
 index:     2768, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4121, cost = 
 index:     2769, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4121, cost = 
 index:     2770, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4123, cost = 
 index:     2771, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4123, cost = 
 index:     2772, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4125, cost = 
 index:     2773, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4125, cost = 
 index:     2774, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4127, cost = 
 index:     2775, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4127, cost = 
 index:     2776, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4129, cost = 
 index:     2777, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4129, cost = 
 index:     2778, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4131, cost = 
 index:     2779, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4131, cost = 
 index:     2780, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4133, cost = 
 index:     2781, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4133, cost = 
 index:     2782, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4135, cost = 
 index:     2783, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4135, cost = 
 index:     2784, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4137, cost = 
 index:     2785, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4137, cost = 
 index:     2786, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4139, cost = 
 index:     2787, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4139, cost = 
 index:     2788, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4141, cost = 
 index:     2789, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4141, cost = 
 index:     2790, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4143, cost = 
 index:     2791, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4143, cost = 
 index:     2792, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4145, cost = 
 index:     2793, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4145, cost = 
 index:     2794, (  67,   4): (  60, 100) --> (1499,   1), goal index:     4147, cost = 
 index:     2795, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4147, cost = 
 index:     2796, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4148, cost = 
 index:     2797, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4149, cost = 
 index:     2798, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4150, cost = 
 index:     2799, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4151, cost = 
 index:     2800, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4152, cost = 
 index:     2801, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4153, cost = 
 index:     2802, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4154, cost = 
 index:     2803, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4155, cost = 
 index:     2804, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4156, cost = 
 index:     2805, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4157, cost = 
 index:     2806, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4158, cost = 
 index:     2807, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4159, cost = 
 index:     2808, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4160, cost = 
 index:     2809, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4161, cost = 
 index:     2810, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4162, cost = 
 index:     2811, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4163, cost = 
 index:     2812, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4164, cost = 
 index:     2813, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4165, cost = 
 index:     2814, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4166, cost = 
 index:     2815, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4167, cost = 
 index:     2816, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4168, cost = 
 index:     2817, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4169, cost = 
 index:     2818, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4170, cost = 
 index:     2819, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4171, cost = 
 index:     2820, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4172, cost = 
 index:     2821, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4172, cost = 
 index:     2822, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4174, cost = 
 index:     2823, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4174, cost = 
 index:     2824, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4176, cost = 
 index:     2825, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4176, cost = 
 index:     2826, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4178, cost = 
 index:     2827, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4178, cost = 
 index:     2828, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4180, cost = 
 index:     2829, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4180, cost = 
 index:     2830, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4182, cost = 
 index:     2831, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4182, cost = 
 index:     2832, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4184, cost = 
 index:     2833, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4184, cost = 
 index:     2834, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4186, cost = 
 index:     2835, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4186, cost = 
 index:     2836, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4188, cost = 
 index:     2837, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4188, cost = 
 index:     2838, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4190, cost = 
 index:     2839, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4190, cost = 
 index:     2840, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4192, cost = 
 index:     2841, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4192, cost = 
 index:     2842, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4194, cost = 
 index:     2843, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4194, cost = 
 index:     2844, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4196, cost = 
 index:     2845, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4196, cost = 
 index:     2846, (  68,   4): (  61, 100) --> (1499,   1), goal index:     4198, cost = 
 index:     2847, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4198, cost = 
 index:     2848, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4199, cost = 
 index:     2849, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4200, cost = 
 index:     2850, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4201, cost = 
 index:     2851, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4202, cost = 
 index:     2852, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4203, cost = 
 index:     2853, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4204, cost = 
 index:     2854, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4205, cost = 
 index:     2855, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4206, cost = 
 index:     2856, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4207, cost = 
 index:     2857, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4208, cost = 
 index:     2858, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4209, cost = 
 index:     2859, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4210, cost = 
 index:     2860, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4211, cost = 
 index:     2861, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4212, cost = 
 index:     2862, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4213, cost = 
 index:     2863, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4214, cost = 
 index:     2864, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4215, cost = 
 index:     2865, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4216, cost = 
 index:     2866, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4217, cost = 
 index:     2867, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4218, cost = 
 index:     2868, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4219, cost = 
 index:     2869, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4220, cost = 
 index:     2870, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4221, cost = 
 index:     2871, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4222, cost = 
 index:     2872, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4223, cost = 
 index:     2873, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4223, cost = 
 index:     2874, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4225, cost = 
 index:     2875, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4225, cost = 
 index:     2876, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4227, cost = 
 index:     2877, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4227, cost = 
 index:     2878, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4229, cost = 
 index:     2879, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4229, cost = 
 index:     2880, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4231, cost = 
 index:     2881, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4231, cost = 
 index:     2882, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4233, cost = 
 index:     2883, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4233, cost = 
 index:     2884, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4235, cost = 
 index:     2885, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4235, cost = 
 index:     2886, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4237, cost = 
 index:     2887, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4237, cost = 
 index:     2888, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4239, cost = 
 index:     2889, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4239, cost = 
 index:     2890, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4241, cost = 
 index:     2891, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4241, cost = 
 index:     2892, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4243, cost = 
 index:     2893, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4243, cost = 
 index:     2894, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4245, cost = 
 index:     2895, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4245, cost = 
 index:     2896, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4247, cost = 
 index:     2897, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4247, cost = 
 index:     2898, (  69,   4): (  62, 100) --> (1499,   1), goal index:     4249, cost = 
 index:     2899, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4249, cost = 
 index:     2900, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4250, cost = 
 index:     2901, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4251, cost = 
 index:     2902, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4252, cost = 
 index:     2903, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4253, cost = 
 index:     2904, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4254, cost = 
 index:     2905, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4255, cost = 
 index:     2906, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4256, cost = 
 index:     2907, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4257, cost = 
 index:     2908, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4258, cost = 
 index:     2909, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4259, cost = 
 index:     2910, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4260, cost = 
 index:     2911, (  70,   4): (  63, 100) --> (1499,   1), goal index:     4261, cost = 
