============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:     1585, (beta,j): ( 167,  11) --> ( 799,   1), goal index:  1194509, cost =
 index:     1586, (beta,j): ( 167,  10) --> ( 799,   1), goal index:  1194613, cost =
 index:     1587, (beta,j): ( 167,   9) --> ( 799,   1), goal index:  1194713, cost =
 index:     1588, (beta,j): ( 167,   8) --> ( 799,   1), goal index:  1194815, cost =
 index:     1589, (beta,j): ( 167,   7) --> ( 799,   1), goal index:  1194917, cost =
 index:     1590, (beta,j): ( 167,   6) --> ( 799,   1), goal index:  1195017, cost =
 index:     1591, (beta,j): ( 167,   5) --> ( 799,   1), goal index:  1195116, cost =
 index:     1592, (beta,j): ( 167,   4) --> ( 799,   1), goal index:  1195214, cost =
 index:     1593, (beta,j): ( 167,   3) --> ( 799,   1), goal index:  1195305, cost =
 index:     1594, (beta,j): ( 167,   2) --> ( 799,   1), goal index:  1195389, cost =
 index:     1595, (beta,j): ( 167,   1) --> ( 799,   1), goal index:  1195478, cost =
 index:     1596, (beta,j): ( 168,  15) --> ( 799,   1), goal index:  1195568, cost =
 index:     1597, (beta,j): ( 168,  14) --> ( 799,   1), goal index:  1195663, cost =
 index:     1598, (beta,j): ( 168,  13) --> ( 799,   1), goal index:  1195751, cost =
 index:     1599, (beta,j): ( 168,  12) --> ( 799,   1), goal index:  1195842, cost =
 index:     1600, (beta,j): ( 168,  11) --> ( 799,   1), goal index:  1195932, cost =
 index:     1601, (beta,j): ( 168,  10) --> ( 799,   1), goal index:  1196015, cost =
 index:     1602, (beta,j): ( 168,   9) --> ( 799,   1), goal index:  1196099, cost =
 index:     1603, (beta,j): ( 168,   8) --> ( 799,   1), goal index:  1196188, cost =
 index:     1604, (beta,j): ( 168,   7) --> ( 799,   1), goal index:  1196274, cost =
 index:     1605, (beta,j): ( 168,   6) --> ( 799,   1), goal index:  1196359, cost =
 index:     1606, (beta,j): ( 168,   5) --> ( 799,   1), goal index:  1196442, cost =
 index:     1607, (beta,j): ( 168,   4) --> ( 799,   1), goal index:  1196521, cost =
 index:     1608, (beta,j): ( 168,   3) --> ( 799,   1), goal index:  1196598, cost =
 index:     1609, (beta,j): ( 168,   2) --> ( 799,   1), goal index:  1196679, cost =
 index:     1610, (beta,j): ( 168,   1) --> ( 799,   1), goal index:  1196753, cost =
 index:     1611, (beta,j): ( 169,  15) --> ( 799,   1), goal index:  1196833, cost =
 index:     1612, (beta,j): ( 169,  14) --> ( 799,   1), goal index:  1196912, cost =
 index:     1613, (beta,j): ( 169,  13) --> ( 799,   1), goal index:  1196989, cost =
 index:     1614, (beta,j): ( 169,  12) --> ( 799,   1), goal index:  1197066, cost =
 index:     1615, (beta,j): ( 169,  11) --> ( 799,   1), goal index:  1197141, cost =
 index:     1616, (beta,j): ( 169,  10) --> ( 799,   1), goal index:  1197214, cost =
 index:     1617, (beta,j): ( 169,   9) --> ( 799,   1), goal index:  1197287, cost =
 index:     1618, (beta,j): ( 169,   8) --> ( 799,   1), goal index:  1197356, cost =
 index:     1619, (beta,j): ( 169,   7) --> ( 799,   1), goal index:  1197426, cost =
 index:     1620, (beta,j): ( 169,   6) --> ( 799,   1), goal index:  1197498, cost =
 index:     1621, (beta,j): ( 169,   5) --> ( 799,   1), goal index:  1197568, cost =
 index:     1622, (beta,j): ( 169,   4) --> ( 799,   1), goal index:  1197569, cost =
 index:     1623, (beta,j): ( 169,   3) --> ( 799,   1), goal index:  1197632, cost =
 index:     1624, (beta,j): ( 169,   2) --> ( 799,   1), goal index:  1197693, cost =
 index:     1625, (beta,j): ( 169,   1) --> ( 799,   1), goal index:  1197752, cost =
 index:     1626, (beta,j): ( 170,  15) --> ( 799,   1), goal index:  1197814, cost =
 index:     1627, (beta,j): ( 170,  14) --> ( 799,   1), goal index:  1197875, cost =
 index:     1628, (beta,j): ( 170,  13) --> ( 799,   1), goal index:  1197938, cost =
 index:     1629, (beta,j): ( 170,  12) --> ( 799,   1), goal index:  1197999, cost =
 index:     1630, (beta,j): ( 170,  11) --> ( 799,   1), goal index:  1198059, cost =
 index:     1631, (beta,j): ( 170,  10) --> ( 799,   1), goal index:  1198118, cost =
 index:     1632, (beta,j): ( 170,   9) --> ( 799,   1), goal index:  1198174, cost =
 index:     1633, (beta,j): ( 170,   8) --> ( 799,   1), goal index:  1198228, cost =
 index:     1634, (beta,j): ( 170,   7) --> ( 799,   1), goal index:  1198285, cost =
 index:     1635, (beta,j): ( 170,   6) --> ( 799,   1), goal index:  1198341, cost =
 index:     1636, (beta,j): ( 170,   5) --> ( 799,   1), goal index:  1198391, cost =
 index:     1637, (beta,j): ( 170,   4) --> ( 799,   1), goal index:  1198444, cost =
 index:     1638, (beta,j): ( 170,   3) --> ( 799,   1), goal index:  1198498, cost =
 index:     1639, (beta,j): ( 170,   2) --> ( 799,   1), goal index:  1198543, cost =
 index:     1640, (beta,j): ( 170,   1) --> ( 799,   1), goal index:  1198588, cost =
 index:     1641, (beta,j): ( 171,  15) --> ( 799,   1), goal index:  1198584, cost =
 index:     1642, (beta,j): ( 171,  14) --> ( 799,   1), goal index:  1198633, cost =
 index:     1643, (beta,j): ( 171,  13) --> ( 799,   1), goal index:  1198676, cost =
 index:     1644, (beta,j): ( 171,  12) --> ( 799,   1), goal index:  1198722, cost =
 index:     1645, (beta,j): ( 171,  11) --> ( 799,   1), goal index:  1198768, cost =
 index:     1646, (beta,j): ( 171,  10) --> ( 799,   1), goal index:  1198807, cost =
 index:     1647, (beta,j): ( 171,   9) --> ( 799,   1), goal index:  1198851, cost =
 index:     1648, (beta,j): ( 171,   8) --> ( 799,   1), goal index:  1198893, cost =
 index:     1649, (beta,j): ( 171,   7) --> ( 799,   1), goal index:  1198936, cost =
 index:     1650, (beta,j): ( 171,   6) --> ( 799,   1), goal index:  1198974, cost =
 index:     1651, (beta,j): ( 171,   5) --> ( 799,   1), goal index:  1199011, cost =
 index:     1652, (beta,j): ( 171,   4) --> ( 799,   1), goal index:  1199045, cost =
 index:     1653, (beta,j): ( 171,   3) --> ( 799,   1), goal index:  1199078, cost =
 index:     1654, (beta,j): ( 171,   2) --> ( 799,   1), goal index:  1199110, cost =
 index:     1655, (beta,j): ( 171,   1) --> ( 799,   1), goal index:  1199140, cost =
 index:     1656, (beta,j): ( 172,  15) --> ( 799,   1), goal index:  1199139, cost =
 index:     1657, (beta,j): ( 172,  14) --> ( 799,   1), goal index:  1199171, cost =
 index:     1658, (beta,j): ( 172,  13) --> ( 799,   1), goal index:  1199205, cost =
 index:     1659, (beta,j): ( 172,  12) --> ( 799,   1), goal index:  1199237, cost =
 index:     1660, (beta,j): ( 172,  11) --> ( 799,   1), goal index:  1199267, cost =
 index:     1661, (beta,j): ( 172,  10) --> ( 799,   1), goal index:  1199297, cost =
 index:     1662, (beta,j): ( 172,   9) --> ( 799,   1), goal index:  1199324, cost =
 index:     1663, (beta,j): ( 172,   8) --> ( 799,   1), goal index:  1199353, cost =
 index:     1664, (beta,j): ( 172,   7) --> ( 799,   1), goal index:  1199375, cost =
 index:     1665, (beta,j): ( 172,   6) --> ( 799,   1), goal index:  1199395, cost =
 index:     1666, (beta,j): ( 172,   5) --> ( 799,   1), goal index:  1199420, cost =
 index:     1667, (beta,j): ( 172,   4) --> ( 799,   1), goal index:  1199440, cost =
 index:     1668, (beta,j): ( 172,   3) --> ( 799,   1), goal index:  1199462, cost =
 index:     1669, (beta,j): ( 172,   2) --> ( 799,   1), goal index:  1199463, cost =
 index:     1670, (beta,j): ( 172,   1) --> ( 799,   1), goal index:  1199461, cost =
 index:     1671, (beta,j): ( 173,  15) --> ( 799,   1), goal index:  1199476, cost =
 index:     1672, (beta,j): ( 173,  14) --> ( 799,   1), goal index:  1199495, cost =
 index:     1673, (beta,j): ( 173,  13) --> ( 799,   1), goal index:  1199513, cost =
 index:     1674, (beta,j): ( 173,  12) --> ( 799,   1), goal index:  1199530, cost =
 index:     1675, (beta,j): ( 173,  11) --> ( 799,   1), goal index:  1199547, cost =
 index:     1676, (beta,j): ( 173,  10) --> ( 799,   1), goal index:  1199557, cost =
 index:     1677, (beta,j): ( 173,   9) --> ( 799,   1), goal index:  1199570, cost =
 index:     1678, (beta,j): ( 173,   8) --> ( 799,   1), goal index:  1199584, cost =
 index:     1679, (beta,j): ( 173,   7) --> ( 799,   1), goal index:  1199590, cost =
 index:     1680, (beta,j): ( 173,   6) --> ( 799,   1), goal index:  1199601, cost =
 index:     1681, (beta,j): ( 173,   5) --> ( 799,   1), goal index:  1199605, cost =
 index:     1682, (beta,j): ( 173,   4) --> ( 799,   1), goal index:  1199611, cost =
 index:     1683, (beta,j): ( 173,   3) --> ( 799,   1), goal index:  1199619, cost =
 index:     1684, (beta,j): ( 173,   2) --> ( 799,   1), goal index:  1199618, cost =
 index:     1685, (beta,j): ( 173,   1) --> ( 799,   1), goal index:  1199623, cost =
 index:     1686, (beta,j): ( 174,  15) --> ( 799,   1), goal index:  1199628, cost =
 index:     1687, (beta,j): ( 174,  14) --> ( 799,   1), goal index:  1199633, cost =
 index:     1688, (beta,j): ( 174,  13) --> ( 799,   1), goal index:  1199637, cost =
 index:     1689, (beta,j): ( 174,  12) --> ( 799,   1), goal index:  1199637, cost =
 index:     1690, (beta,j): ( 174,  11) --> ( 799,   1), goal index:  1199637, cost =
 index:     1691, (beta,j): ( 174,  10) --> ( 799,   1), goal index:  1199637, cost =
 index:     1692, (beta,j): (  79,   2) --> ( 799,   1), goal index:  1199637, cost =
 index:     1693, (beta,j): (  79,   1) --> ( 799,   1), goal index:  1201047, cost =
 index:     1694, (beta,j): (  80,  15) --> ( 799,   1), goal index:  1202459, cost =
 index:     1695, (beta,j): (  80,  13) --> ( 799,   1), goal index:  1203870, cost =
 index:     1696, (beta,j): (  80,  12) --> ( 799,   1), goal index:  1205277, cost =
 index:     1697, (beta,j): (  80,  11) --> ( 799,   1), goal index:  1206680, cost =
 index:     1698, (beta,j): (  80,  10) --> ( 799,   1), goal index:  1208090, cost =
 index:     1699, (beta,j): (  80,   9) --> ( 799,   1), goal index:  1209495, cost =
 index:     1700, (beta,j): (  80,   8) --> ( 799,   1), goal index:  1210896, cost =
 index:     1701, (beta,j): (  80,   7) --> ( 799,   1), goal index:  1212296, cost =
 index:     1702, (beta,j): (  80,   6) --> ( 799,   1), goal index:  1213698, cost =
 index:     1703, (beta,j): (  80,   5) --> ( 799,   1), goal index:  1215096, cost =
 index:     1704, (beta,j): (  80,   4) --> ( 799,   1), goal index:  1216497, cost =
 index:     1705, (beta,j): (  80,   3) --> ( 799,   1), goal index:  1217895, cost =
 index:     1706, (beta,j): (  80,   2) --> ( 799,   1), goal index:  1219295, cost =
 index:     1707, (beta,j): (  80,   1) --> ( 799,   1), goal index:  1220693, cost =
 index:     1708, (beta,j): (  81,  15) --> ( 799,   1), goal index:  1222084, cost =
 index:     1709, (beta,j): (  81,  13) --> ( 799,   1), goal index:  1223480, cost =
 index:     1710, (beta,j): (  81,  11) --> ( 799,   1), goal index:  1224872, cost =
 index:     1711, (beta,j): (  81,  10) --> ( 799,   1), goal index:  1226264, cost =
 index:     1712, (beta,j): (  81,   9) --> ( 799,   1), goal index:  1227653, cost =
 index:     1713, (beta,j): (  81,   8) --> ( 799,   1), goal index:  1229046, cost =
 index:     1714, (beta,j): (  81,   7) --> ( 799,   1), goal index:  1230435, cost =
 index:     1715, (beta,j): (  81,   6) --> ( 799,   1), goal index:  1231823, cost =
 index:     1716, (beta,j): (  81,   5) --> ( 799,   1), goal index:  1233210, cost =
 index:     1717, (beta,j): (  81,   4) --> ( 799,   1), goal index:  1234597, cost =
 index:     1718, (beta,j): (  81,   3) --> ( 799,   1), goal index:  1235980, cost =
 index:     1719, (beta,j): (  81,   2) --> ( 799,   1), goal index:  1237365, cost =
 index:     1720, (beta,j): (  81,   1) --> ( 799,   1), goal index:  1238750, cost =
 index:     1721, (beta,j): (  82,  15) --> ( 799,   1), goal index:  1240132, cost =
 index:     1722, (beta,j): (  82,  14) --> ( 799,   1), goal index:  1241514, cost =
 index:     1723, (beta,j): (  82,  13) --> ( 799,   1), goal index:  1242894, cost =
 index:     1724, (beta,j): (  82,  12) --> ( 799,   1), goal index:  1244269, cost =
 index:     1725, (beta,j): (  82,  11) --> ( 799,   1), goal index:  1245647, cost =
 index:     1726, (beta,j): (  82,  10) --> ( 799,   1), goal index:  1247026, cost =
 index:     1727, (beta,j): (  82,   9) --> ( 799,   1), goal index:  1248402, cost =
 index:     1728, (beta,j): (  82,   8) --> ( 799,   1), goal index:  1249778, cost =
 index:     1729, (beta,j): (  82,   7) --> ( 799,   1), goal index:  1251149, cost =
 index:     1730, (beta,j): (  82,   6) --> ( 799,   1), goal index:  1252521, cost =
 index:     1731, (beta,j): (  82,   5) --> ( 799,   1), goal index:  1253890, cost =
 index:     1732, (beta,j): (  82,   4) --> ( 799,   1), goal index:  1255258, cost =
 index:     1733, (beta,j): (  82,   3) --> ( 799,   1), goal index:  1256628, cost =
 index:     1734, (beta,j): (  82,   2) --> ( 799,   1), goal index:  1257992, cost =
 index:     1735, (beta,j): (  82,   1) --> ( 799,   1), goal index:  1259359, cost =
 index:     1736, (beta,j): (  83,  15) --> ( 799,   1), goal index:  1260726, cost =
 index:     1737, (beta,j): (  83,  14) --> ( 799,   1), goal index:  1262095, cost =
 index:     1738, (beta,j): (  83,  13) --> ( 799,   1), goal index:  1263460, cost =
 index:     1739, (beta,j): (  83,  12) --> ( 799,   1), goal index:  1264821, cost =
 index:     1740, (beta,j): (  83,  11) --> ( 799,   1), goal index:  1266183, cost =
 index:     1741, (beta,j): (  83,  10) --> ( 799,   1), goal index:  1267547, cost =
 index:     1742, (beta,j): (  83,   9) --> ( 799,   1), goal index:  1268906, cost =
 index:     1743, (beta,j): (  83,   8) --> ( 799,   1), goal index:  1270263, cost =
 index:     1744, (beta,j): (  83,   7) --> ( 799,   1), goal index:  1271622, cost =
 index:     1745, (beta,j): (  83,   6) --> ( 799,   1), goal index:  1272982, cost =
 index:     1746, (beta,j): (  83,   5) --> ( 799,   1), goal index:  1274338, cost =
 index:     1747, (beta,j): (  83,   4) --> ( 799,   1), goal index:  1275695, cost =
 index:     1748, (beta,j): (  83,   3) --> ( 799,   1), goal index:  1277050, cost =
 index:     1749, (beta,j): (  83,   2) --> ( 799,   1), goal index:  1278400, cost =
 index:     1750, (beta,j): (  83,   1) --> ( 799,   1), goal index:  1279756, cost =
 index:     1751, (beta,j): (  84,  15) --> ( 799,   1), goal index:  1281107, cost =
 index:     1752, (beta,j): (  84,  14) --> ( 799,   1), goal index:  1282457, cost =
 index:     1753, (beta,j): (  84,  13) --> ( 799,   1), goal index:  1283806, cost =
 index:     1754, (beta,j): (  84,  12) --> ( 799,   1), goal index:  1285154, cost =
 index:     1755, (beta,j): (  84,  11) --> ( 799,   1), goal index:  1286501, cost =
 index:     1756, (beta,j): (  84,  10) --> ( 799,   1), goal index:  1287850, cost =
 index:     1757, (beta,j): (  84,   9) --> ( 799,   1), goal index:  1289190, cost =
 index:     1758, (beta,j): (  84,   8) --> ( 799,   1), goal index:  1290532, cost =
 index:     1759, (beta,j): (  84,   7) --> ( 799,   1), goal index:  1291875, cost =
 index:     1760, (beta,j): (  84,   6) --> ( 799,   1), goal index:  1293216, cost =
 index:     1761, (beta,j): (  84,   5) --> ( 799,   1), goal index:  1294558, cost =
 index:     1762, (beta,j): (  84,   4) --> ( 799,   1), goal index:  1295897, cost =
 index:     1763, (beta,j): (  84,   3) --> ( 799,   1), goal index:  1297238, cost =
 index:     1764, (beta,j): (  84,   2) --> ( 799,   1), goal index:  1298578, cost =
 index:     1765, (beta,j): (  84,   1) --> ( 799,   1), goal index:  1299918, cost =
 index:     1766, (beta,j): (  85,  15) --> ( 799,   1), goal index:  1301257, cost =
 index:     1767, (beta,j): (  85,  14) --> ( 799,   1), goal index:  1302593, cost =
 index:     1768, (beta,j): (  85,  13) --> ( 799,   1), goal index:  1303925, cost =
 index:     1769, (beta,j): (  85,  12) --> ( 799,   1), goal index:  1305256, cost =
 index:     1770, (beta,j): (  85,  11) --> ( 799,   1), goal index:  1306588, cost =
 index:     1771, (beta,j): (  85,  10) --> ( 799,   1), goal index:  1307919, cost =
 index:     1772, (beta,j): (  85,   9) --> ( 799,   1), goal index:  1309250, cost =
 index:     1773, (beta,j): (  85,   8) --> ( 799,   1), goal index:  1310582, cost =
 index:     1774, (beta,j): (  85,   7) --> ( 799,   1), goal index:  1311905, cost =
 index:     1775, (beta,j): (  85,   6) --> ( 799,   1), goal index:  1313233, cost =
 index:     1776, (beta,j): (  85,   5) --> ( 799,   1), goal index:  1314558, cost =
 index:     1777, (beta,j): (  85,   4) --> ( 799,   1), goal index:  1315881, cost =
 index:     1778, (beta,j): (  85,   3) --> ( 799,   1), goal index:  1317206, cost =
 index:     1779, (beta,j): (  85,   2) --> ( 799,   1), goal index:  1318528, cost =
 index:     1780, (beta,j): (  85,   1) --> ( 799,   1), goal index:  1319852, cost =
 index:     1781, (beta,j): (  86,  15) --> ( 799,   1), goal index:  1321177, cost =
 index:     1782, (beta,j): (  86,  14) --> ( 799,   1), goal index:  1322499, cost =
 index:     1783, (beta,j): (  86,  13) --> ( 799,   1), goal index:  1323816, cost =
 index:     1784, (beta,j): (  86,  12) --> ( 799,   1), goal index:  1325135, cost =
 index:     1785, (beta,j): (  86,  11) --> ( 799,   1), goal index:  1326455, cost =
 index:     1786, (beta,j): (  86,  10) --> ( 799,   1), goal index:  1327773, cost =
 index:     1787, (beta,j): (  86,   9) --> ( 799,   1), goal index:  1329087, cost =
 index:     1788, (beta,j): (  86,   8) --> ( 799,   1), goal index:  1330405, cost =
 index:     1789, (beta,j): (  86,   7) --> ( 799,   1), goal index:  1331720, cost =
 index:     1790, (beta,j): (  86,   6) --> ( 799,   1), goal index:  1333034, cost =
 index:     1791, (beta,j): (  86,   5) --> ( 799,   1), goal index:  1334346, cost =
 index:     1792, (beta,j): (  86,   4) --> ( 799,   1), goal index:  1335661, cost =
 index:     1793, (beta,j): (  86,   3) --> ( 799,   1), goal index:  1336971, cost =
 index:     1794, (beta,j): (  86,   2) --> ( 799,   1), goal index:  1338277, cost =
 index:     1795, (beta,j): (  86,   1) --> ( 799,   1), goal index:  1339586, cost =
